unique.plant.id,within.plot.id,plant.species,site.id,block,canopy.cover,topography,gap.width,gap.length,area,branches.1,branches.2,branches.3,branches.4,branches.5,branches.6,branches.7,domatia.1,domatia.2,domatia.3,domatia.4,domatia.5,domatia.6,domatia.7,surv12,surv23,surv34,surv45,surv56,surv67,ant.1,ant.2,ant.3,ant.4,ant.5,ant.6,ant.7,fruitsflowers.4,fruitsflowers.5,fruitsflowers.6,rep4,rep5,rep6
692,3,Mg,16,12,forest,streamside,19.5,29,444,1,1,1,1,1,2,3,7,8,9,9,10,16,20,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
693,4,Mg,16,12,forest,streamside,19.5,29,444,1,1,1,1,1,1,1,3,1,3,3,2,1,1,1,1,1,1,1,1,P,none,none,none,none,none,none,NA,NA,NA,0,0,0
694,5,Mg,16,12,forest,streamside,19.5,29,444,5,4,5,5,6,7,6,21,26,27,28,27,22,17,1,1,1,1,1,1,P,P,P,P,P,P,P,25,25,27,1,1,1
695,6,Mg,16,12,forest,streamside,19.5,29,444,3,4,3,3,3,3,2,16,16,8,11,9,10,9,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,7,0,0,1
696,7,Mg,16,12,forest,streamside,19.5,29,444,3,4,4,3,4,5,5,8,9,10,14,17,26,26,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,2,10,0,1,1
697,8,Mg,16,12,forest,streamside,19.5,29,444,9,9,7,9,7,10,9,55,67,21,31,39,61,54,1,1,1,1,1,1,P,P,P,P,P,P,P,10,NA,47,1,1,1
698,9,Mg,16,12,forest,streamside,19.5,29,444,6,5,4,3,2,2,3,24,24,19,15,8,8,12,1,1,1,1,1,1,P,P,P,none,P,P,P,NA,NA,NA,0,0,0
699,10,Mg,16,12,forest,streamside,19.5,29,444,1,1,1,1,1,2,1,3,4,5,7,1,5,2,1,1,1,1,1,1,C,C,C,C,C,C,C,NA,NA,NA,0,0,0
700,11,Mg,16,12,forest,streamside,19.5,29,444,1,1,1,1,NA,1,1,3,5,4,4,0,0,0,1,1,1,1,1,1,none,C,none,none,,none,none,NA,NA,NA,0,0,0
701,12,Mg,16,12,forest,streamside,19.5,29,444,1,1,1,1,1,1,1,7,4,1,1,2,3,3,1,1,1,1,1,1,C,none,none,none,none,none,P,NA,NA,NA,0,0,0
702,13,Mg,16,12,forest,streamside,19.5,29,444,1,1,1,2,3,4,5,9,10,12,14,23,21,29,1,1,1,1,1,1,P,P,P,P,P,P,P,1,NA,5,1,1,1
703,14,Mg,16,12,forest,streamside,19.5,29,444,7,6,6,7,8,8,9,29,30,37,42,48,50,49,1,1,1,1,1,1,P,P,P,P,P,P,P,38,NA,45,1,1,1
704,15,Mg,16,12,forest,streamside,19.5,29,444,3,3,5,6,4,5,6,15,20,27,28,17,21,28,1,1,1,1,1,1,P,P,P,P,P,P,P,3,NA,NA,1,1,0
705,16,Mg,16,12,forest,streamside,19.5,29,444,3,4,5,3,2,NA,NA,14,17,16,10,8,NA,NA,1,1,1,1,0,NA,C,P,C,C,C,,,NA,NA,NA,0,NA,NA
706,17,Mg,16,12,forest,streamside,19.5,29,444,1,1,1,1,1,1,1,6,7,8,11,0,2,3,1,1,1,1,1,1,P,P,P,P,none,none,none,NA,NA,6,0,0,1
707,18,Mg,16,12,forest,streamside,19.5,29,444,NA,1,1,1,2,3,4,NA,7,9,13,16,24,27,NA,1,1,1,1,1,,P,P,P,P,P,P,10,NA,NA,1,1,0
708,19,Mg,16,12,forest,streamside,19.5,29,444,NA,1,1,1,1,1,1,NA,4,3,2,2,3,5,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,NA,0,0,0
709,20,Mg,16,12,forest,streamside,19.5,29,444,NA,NA,1,1,1,1,1,NA,NA,4,5,5,6,10,NA,NA,1,1,1,1,,,none,C,C,C,C,NA,NA,NA,0,0,0
710,21,Mg,16,12,forest,streamside,19.5,29,444,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,3,NA,NA,NA,NA,NA,1,,,,,,none,P,NA,NA,NA,NA,0,0
711,22,Mg,16,12,forest,streamside,19.5,29,444,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,1,,,,,,none,none,NA,NA,NA,NA,0,0
712,23,Mg,16,12,forest,streamside,19.5,29,444,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
713,24,Mg,16,12,forest,streamside,19.5,29,444,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,4,NA,NA,1
714,1,Mpp,16,12,forest,streamside,19.5,29,444,1,1,1,1,1,2,2,3,6,6,6,3,5,10,1,1,1,1,1,1,C,C,P,C,C,C,C,NA,NA,NA,0,0,0
715,2,Mpp,16,12,forest,streamside,19.5,29,444,2,1,4,1,3,2,3,8,9,21,11,17,15,20,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,2,0,0,1
716,3,Mpp,16,12,forest,streamside,19.5,29,444,5,4,2,4,3,4,5,15,13,18,13,15,15,22,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
717,4,Mpp,16,12,forest,streamside,19.5,29,444,6,7,10,8,6,7,7,42,36,48,35,26,24,17,1,1,1,1,1,1,P,P,P,P,P,none,C,NA,NA,NA,0,0,0
718,5,Mpp,16,12,forest,streamside,19.5,29,444,4,3,6,6,4,NA,NA,18,22,28,23,13,NA,NA,1,1,1,1,0,NA,P,P,P,P,P,,,NA,NA,NA,0,NA,NA
719,6,Mpp,16,12,forest,streamside,19.5,29,444,5,5,5,7,8,8,11,28,35,45,36,41,23,37,1,1,1,1,1,1,P,P,P,P,,C,C,NA,NA,3,0,0,1
720,7,Mpp,16,12,forest,streamside,19.5,29,444,1,1,1,1,1,2,2,6,6,8,6,6,8,9,1,1,1,1,1,1,P,P,P,P,P,C,C,10,NA,5,1,1,1
721,8,Mpp,16,12,forest,streamside,19.5,29,444,1,1,1,1,NA,2,1,4,4,5,5,0,2,4,1,1,1,1,1,1,P,P,P,P,,none,none,NA,NA,NA,0,0,0
722,9,Mpp,16,12,forest,streamside,19.5,29,444,1,1,1,1,1,1,1,6,5,5,7,5,9,11,1,1,1,1,1,1,P,P,P,P,C,C,C,NA,8,12,0,1,1
723,10,Mpp,16,12,forest,streamside,19.5,29,444,5,4,2,3,NA,NA,NA,8,14,9,9,NA,NA,NA,1,1,1,0,NA,NA,P,P,P,P,,,,NA,NA,NA,NA,NA,NA
724,11,Mpp,16,12,forest,streamside,19.5,29,444,1,1,NA,NA,NA,NA,NA,4,5,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,C,C,,,,,,NA,NA,NA,NA,NA,NA
725,12,Mpp,16,12,forest,streamside,19.5,29,444,2,1,NA,NA,NA,NA,NA,9,5,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,P,P,,,,,,NA,NA,NA,NA,NA,NA
726,13,Mpp,16,12,forest,streamside,19.5,29,444,3,3,1,1,NA,NA,NA,4,9,1,1,NA,NA,NA,1,1,1,0,NA,NA,C,none,none,none,,,,NA,NA,NA,NA,NA,NA
727,14,Mpp,16,12,forest,streamside,19.5,29,444,5,4,4,8,3,3,2,18,16,20,12,8,2,2,1,1,1,1,1,1,C,C,P,P,P,none,none,NA,NA,NA,0,0,0
728,15,Mpp,16,12,forest,streamside,19.5,29,444,3,2,3,3,1,3,4,8,8,20,7,5,9,13,1,1,1,1,1,1,C,P,none,C,C,C+P,P,NA,NA,NA,0,0,0
729,16,Mpp,16,12,forest,streamside,19.5,29,444,19,25,23,19,21,21,39,112,92,94,88,90,86,166,1,1,1,1,1,1,P,P,P,P,P,P,P,52,NA,152,1,1,1
730,17,Mpp,16,12,forest,streamside,19.5,29,444,1,1,3,4,2,3,2,7,6,7,13,12,14,24,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
731,18,Mpp,16,12,forest,streamside,19.5,29,444,13,15,13,12,10,8,18,64,72,44,42,39,53,83,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
732,1,Tb,16,12,forest,streamside,19.5,29,444,3,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,A,,,,,,,NA,NA,NA,NA,NA,NA
733,2,Tb,16,12,forest,streamside,19.5,29,444,2,4,3,4,1,2,1,15,15,7,9,0,3,1,1,1,1,1,1,1,A,A,A,A,none,none,none,NA,NA,NA,0,0,0
734,3,Tb,16,12,forest,streamside,19.5,29,444,1,2,2,2,2,2,4,9,11,13,16,6,3,5,1,1,1,1,1,1,A,A,A,A,none,none,A,NA,NA,NA,0,0,0
735,4,Tb,16,12,forest,streamside,19.5,29,444,3,2,1,1,NA,NA,NA,11,7,6,3,NA,NA,NA,1,1,1,0,NA,NA,A,A,A,A,,,,NA,NA,NA,NA,NA,NA
736,5,Tb,16,12,forest,streamside,19.5,29,444,9,8,9,8,3,2,1,30,35,26,38,9,5,0,1,1,1,1,1,1,A,A,A,A,none,none,none,NA,NA,NA,0,0,0
737,6,Tb,16,12,forest,streamside,19.5,29,444,3,2,1,2,NA,NA,NA,13,8,6,9,NA,NA,NA,1,1,1,0,NA,NA,A,A,A,A,,,,NA,NA,NA,NA,NA,NA
738,7,Tb,16,12,forest,streamside,19.5,29,444,1,2,1,1,NA,NA,NA,4,4,6,8,2,NA,NA,1,1,1,1,0,NA,A,A,A,A,,,,NA,NA,NA,0,NA,NA
739,1,Mg,17,14,forest,streamside,12,14,132,11,10,4,NA,8,9,17,50,43,12,NA,18,31,78,1,1,1,1,1,1,P,P,P,,P,P,P,NA,NA,5,0,0,1
740,2,Mg,17,14,forest,streamside,12,14,132,3,3,6,10,5,5,6,18,18,20,18,13,24,31,1,1,1,1,1,1,P,P,P,P,C,C,C,2,NA,16,1,1,1
741,3,Mg,17,14,forest,streamside,12,14,132,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,P,,,,,,,NA,NA,NA,NA,NA,NA
742,4,Mg,17,14,forest,streamside,12,14,132,5,4,5,4,4,2,1,16,14,21,16,16,3,3,1,1,1,1,1,1,P,P,P,P,P,P,P,5,NA,5,1,1,1
743,5,Mg,17,14,forest,streamside,12,14,132,6,1,1,1,NA,1,1,3,5,3,1,NA,0,0,1,1,1,1,1,1,P,C,P,none,,none,none,NA,NA,NA,NA,0,0
744,6,Mg,17,14,forest,streamside,12,14,132,1,1,2,2,1,2,1,4,4,5,3,0,0,0,1,1,1,1,1,1,C,none,none,none,none,none,none,NA,NA,NA,0,0,0
745,7,Mg,17,14,forest,streamside,12,14,132,1,1,1,NA,NA,1,NA,1,1,1,NA,NA,0,NA,1,1,1,1,1,0,none,none,none,none,none,none,,NA,NA,NA,NA,0,NA
746,8,Mg,17,14,forest,streamside,12,14,132,1,1,1,1,NA,NA,1,4,0,0,0,0,0,0,1,1,1,1,1,1,C,none,none,none,none,none,none,NA,NA,NA,0,0,0
747,9,Mg,17,14,forest,streamside,12,14,132,1,1,1,2,2,3,4,3,3,4,6,10,14,18,1,1,1,1,1,1,P,P,P,P,P,P,P,2,NA,6,1,1,1
748,10,Mg,17,14,forest,streamside,12,14,132,1,1,1,1,1,1,1,2,3,6,5,4,3,7,1,1,1,1,1,1,none,none,P,P,P,P,P,NA,NA,NA,0,0,0
749,11,Mg,17,14,forest,streamside,12,14,132,1,1,2,2,2,1,2,8,10,14,14,10,7,4,1,1,1,1,1,1,P,C,C,C,C,C,C,8,NA,3,1,1,1
750,12,Mg,17,14,forest,streamside,12,14,132,3,3,4,4,4,5,5,12,13,21,20,22,21,27,1,1,1,1,1,1,P,P,P,P,C,C,C,2,NA,1,1,1,1
751,13,Mg,17,14,forest,streamside,12,14,132,2,2,2,4,6,8,6,2,5,8,19,37,25,24,1,1,1,1,1,1,P,P,P,P,P,P,P,26,NA,NA,1,1,0
752,14,Mg,17,14,forest,streamside,12,14,132,NA,4,7,5,9,6,12,NA,12,17,32,49,37,52,NA,1,1,1,1,1,,P,P,P,P,P,P,51,5,45,1,1,1
753,15,Mg,17,14,forest,streamside,12,14,132,NA,NA,NA,NA,2,2,2,NA,NA,NA,NA,5,10,15,NA,NA,NA,NA,1,1,,,,,C,C,C,NA,NA,1,0,0,1
754,16,Mg,17,14,forest,streamside,12,14,132,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,6,13,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,2,NA,0,1
755,17,Mg,17,14,forest,streamside,12,14,132,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,5,8,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,1,NA,0,1
756,18,Mg,17,14,forest,streamside,12,14,132,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
757,19,Mg,17,14,forest,streamside,12,14,132,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,4,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
758,1,Tb,17,14,forest,streamside,12,14,132,1,1,1,1,NA,NA,NA,5,0,3,0,NA,NA,NA,1,1,0,NA,NA,NA,opportunist,none,none,none,,,,NA,NA,NA,NA,NA,NA
759,1,Mg,18,16,forest,streamside,12,28,264,2,1,2,3,3,2,2,2,2,5,9,8,9,12,1,1,1,1,1,1,none,none,P,P,P,P,P,NA,NA,NA,0,0,0
760,2,Mg,18,16,forest,streamside,12,28,264,1,1,1,NA,NA,NA,NA,2,1,2,NA,NA,NA,NA,1,1,0,NA,NA,NA,none,none,none,,,,,NA,NA,NA,NA,NA,NA
761,3,Mg,18,16,forest,streamside,12,28,264,1,1,1,2,2,3,3,6,8,9,13,14,15,18,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,2,0,0,1
762,4,Mg,18,16,forest,streamside,12,28,264,5,5,5,5,6,7,9,11,12,18,21,20,34,29,1,1,1,1,1,1,P,P,P,P,P,P,P,4,1,17,1,1,1
763,5,Mg,18,16,forest,streamside,12,28,264,NA,1,1,2,2,3,4,NA,7,10,12,13,20,23,NA,1,1,1,1,1,,P,P,P,P,P,P,1,NA,12,1,1,1
764,6,Mg,18,16,forest,streamside,12,28,264,NA,1,2,2,2,1,1,NA,2,3,4,5,4,5,NA,1,1,1,1,1,,C,C,C,C,C,C,NA,NA,NA,0,0,0
765,7,Mg,18,16,forest,streamside,12,28,264,NA,NA,1,1,1,1,1,NA,NA,2,3,5,4,6,NA,NA,1,1,1,1,,,none,C,P,P,P,NA,NA,NA,0,0,0
766,8,Mg,18,16,forest,streamside,12,28,264,NA,NA,NA,1,2,2,2,NA,NA,NA,4,7,8,9,NA,NA,NA,1,1,1,,,,C,P,C,none,NA,NA,NA,0,0,0
767,9,Mg,18,16,forest,streamside,12,28,264,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
768,10,Mg,18,16,forest,streamside,12,28,264,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
769,11,Mg,18,16,forest,streamside,12,28,264,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,1,,,,,,none,none,NA,NA,NA,NA,0,0
770,14,Mg,18,16,forest,streamside,12,28,264,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
771,15,Mg,18,16,forest,streamside,12,28,264,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
772,17,Mg,18,16,forest,streamside,12,28,264,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,,,,,,,C,NA,NA,NA,NA,NA,0
773,18,Mg,18,16,forest,streamside,12,28,264,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,C,NA,NA,NA,NA,NA,0
774,1,Tb,18,16,forest,streamside,12,28,264,2,1,1,2,2,2,2,2,1,4,4,7,12,8,1,1,1,1,1,1,none,none,C,C,C,C,C,NA,NA,NA,0,0,0
775,2,Tb,18,16,forest,streamside,12,28,264,1,1,1,1,1,1,1,6,7,8,7,9,12,6,1,1,1,1,1,1,C,C,C,C,C,C,C,NA,NA,NA,0,0,0
776,3,Tb,18,16,forest,streamside,12,28,264,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,,,,,,,C,NA,NA,NA,NA,NA,0
777,1,Mg,19,18,forest,streamside,15,45,530,1,2,2,NA,NA,NA,NA,6,8,6,NA,NA,NA,NA,1,1,0,NA,NA,NA,P,P,P,,,,,NA,NA,NA,NA,NA,NA
778,2,Mg,19,18,forest,streamside,15,45,530,5,4,5,4,4,9,12,21,17,15,14,20,31,53,1,1,1,1,1,1,P,P,P,P,P,P,P,11,7,31,1,1,1
779,3,Mg,19,18,forest,streamside,15,45,530,6,5,6,7,4,3,4,22,26,28,24,15,8,13,1,1,1,1,1,1,P,P,P,P,P,P,P,18,NA,4,1,1,1
780,4,Mg,19,18,forest,streamside,15,45,530,6,5,4,4,NA,11,11,22,21,15,16,NA,46,51,1,1,1,1,1,1,P,P,P,P,,P,P,NA,NA,8,NA,0,1
781,5,Mg,19,18,forest,streamside,15,45,530,3,3,4,5,7,8,11,14,18,26,30,18,21,36,1,1,1,1,1,1,P,P,P,P,P,P,P,12,4,17,1,1,1
782,6,Mg,19,18,forest,streamside,15,45,530,1,1,1,3,3,4,5,10,10,13,18,17,6,6,1,1,1,1,1,1,P,P,P,P,P,P,P,9,NA,NA,1,1,0
783,7,Mg,19,18,forest,streamside,15,45,530,2,2,2,3,6,12,12,9,8,9,11,27,17,38,1,1,1,1,1,1,P,P,P,P,P,P,P,25,NA,29,1,1,1
784,8,Mg,19,18,forest,streamside,15,45,530,4,3,4,4,6,9,9,25,19,17,14,22,29,35,1,1,1,1,1,1,P,P,P,P,P,P,P,14,1,20,1,1,1
785,9,Mg,19,18,forest,streamside,15,45,530,6,6,8,8,8,13,14,27,32,47,53,51,64,44,1,1,1,1,1,1,P,P,P,P,P,P,P,39,NA,73,1,1,1
786,10,Mg,19,18,forest,streamside,15,45,530,3,3,4,5,6,9,15,15,19,28,38,30,53,74,1,1,1,1,1,1,P,P,P,P,P,P,P,31,NA,67,1,1,1
787,11,Mg,19,18,forest,streamside,15,45,530,4,4,5,4,4,7,8,6,11,18,20,29,40,36,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,3,15,0,1,1
788,12,Mg,19,18,forest,streamside,15,45,530,4,2,NA,NA,NA,NA,NA,15,8,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,P,P,,,,,,NA,NA,NA,NA,NA,NA
789,13,Mg,19,18,forest,streamside,15,45,530,17,14,14,16,13,10,11,47,37,42,47,46,40,42,1,1,1,1,1,1,P,P,P,P,P,P,P,25,NA,30,1,1,1
790,14,Mg,19,18,forest,streamside,15,45,530,9,8,7,10,NA,20,18,45,52,32,46,NA,64,88,1,1,1,1,1,1,P,P,P,P,,P,P,NA,3,55,NA,1,1
791,15,Mg,19,18,forest,streamside,15,45,530,1,2,NA,NA,NA,NA,NA,6,9,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,P,P,,,,,,NA,NA,NA,NA,NA,NA
792,16,Mg,19,18,forest,streamside,15,45,530,7,4,4,3,3,9,7,19,21,17,15,12,46,33,1,1,1,1,1,1,P,P,P,P,P,P,P,4,1,20,1,1,1
793,17,Mg,19,18,forest,streamside,15,45,530,5,8,9,9,11,14,16,26,29,36,44,48,55,77,1,1,1,1,1,1,P,P,P,P,P,P,P,24,NA,28,1,1,1
794,18,Mg,19,18,forest,streamside,15,45,530,1,2,2,2,2,3,3,9,10,12,12,10,13,16,1,1,1,1,1,1,P,C,C,C,C,C,C,NA,NA,4,0,0,1
795,19,Mg,19,18,forest,streamside,15,45,530,17,16,15,12,7,13,14,63,47,58,46,20,62,60,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,2,0,0,1
796,20,Mg,19,18,forest,streamside,15,45,530,3,3,2,NA,NA,NA,4,8,10,4,NA,NA,NA,11,1,1,1,1,1,1,P,P,P,,,,P,NA,NA,NA,NA,NA,0
797,21,Mg,19,18,forest,streamside,15,45,530,13,13,8,7,8,11,10,69,63,65,70,56,62,63,1,1,1,1,1,1,P,P,P,P,P,P,P,21,NA,21,1,1,1
798,22,Mg,19,18,forest,streamside,15,45,530,6,7,8,8,8,9,7,17,27,34,43,41,45,45,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
799,23,Mg,19,18,forest,streamside,15,45,530,1,1,1,1,1,1,1,6,7,7,7,9,10,9,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
800,24,Mg,19,18,forest,streamside,15,45,530,4,5,5,5,6,6,6,12,17,21,25,29,38,54,1,1,1,1,1,1,P,P,P,P,P,P,P,4,6,18,1,1,1
801,25,Mg,19,18,forest,streamside,15,45,530,3,3,3,3,4,6,6,15,19,19,23,17,20,21,1,1,1,1,1,1,P,P,P,P,P,P,P,1,NA,5,1,1,1
802,26,Mg,19,18,forest,streamside,15,45,530,NA,1,1,NA,NA,1,1,NA,4,4,NA,NA,2,4,NA,1,1,1,1,1,,P,C,,,P,P,NA,NA,NA,NA,0,0
803,27,Mg,19,18,forest,streamside,15,45,530,NA,1,1,1,NA,6,12,NA,4,5,6,NA,23,56,NA,1,1,1,1,1,,P,P,P,,P,P,NA,8,81,NA,1,1
804,28,Mg,19,18,forest,streamside,15,45,530,NA,1,1,NA,NA,NA,NA,NA,3,0,NA,NA,NA,NA,NA,1,0,NA,NA,NA,,P,P,,,,,NA,NA,NA,NA,NA,NA
805,29,Mg,19,18,forest,streamside,15,45,530,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,0,NA,NA,,,,P,,,,NA,NA,NA,NA,NA,NA
806,30,Mg,19,18,forest,streamside,15,45,530,NA,NA,NA,NA,2,2,2,NA,NA,NA,NA,5,9,11,NA,NA,NA,NA,1,1,,,,,P,P,P,NA,NA,NA,0,0,0
807,31,Mg,19,18,forest,streamside,15,45,530,NA,NA,NA,NA,NA,1,4,NA,NA,NA,NA,NA,7,10,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
808,32,Mg,19,18,forest,streamside,15,45,530,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,1,,,,,,none,none,NA,NA,NA,NA,0,0
809,36,Mg,19,18,forest,streamside,15,45,530,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
810,37,Mg,19,18,forest,streamside,15,45,530,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
811,38,Mg,19,18,forest,streamside,15,45,530,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
812,1,Tb,19,18,forest,streamside,15,45,530,1,1,1,1,NA,1,1,4,4,5,6,NA,0,0,1,1,1,1,1,1,P,P,A,A,,none,none,NA,NA,NA,NA,0,0
813,1,Mg,20,20,forest,streamside,12,25.5,240,4,3,4,5,5,3,3,31,24,28,25,33,33,32,1,1,1,1,1,1,P,P,P,P,P,P,P,29,NA,40,1,1,1
814,2,Mg,20,20,forest,streamside,12,25.5,240,4,5,6,6,8,10,9,18,23,35,37,42,53,55,1,1,1,1,1,1,P,P,P,P,P,P,P,40,NA,61,1,1,1
815,3,Mg,20,20,forest,streamside,12,25.5,240,1,1,1,1,2,1,1,4,5,6,4,6,3,3,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
816,4,Mg,20,20,forest,streamside,12,25.5,240,1,1,1,1,2,3,3,6,7,7,9,15,22,25,1,1,1,1,1,1,P,P,P,P,P,P,P,1,NA,11,1,1,1
817,5,Mg,20,20,forest,streamside,12,25.5,240,1,2,2,3,3,3,2,6,8,9,14,16,14,19,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
818,6,Mg,20,20,forest,streamside,12,25.5,240,1,1,1,1,1,1,2,4,4,4,5,5,7,11,1,1,1,1,1,1,C,C,C,C,C,C,C,NA,NA,NA,0,0,0
819,7,Mg,20,20,forest,streamside,12,25.5,240,1,4,4,4,3,3,3,10,8,5,9,11,11,14,1,1,1,1,1,1,C,C,C,C,C,C,C,NA,NA,NA,0,0,0
820,8,Mg,20,20,forest,streamside,12,25.5,240,1,1,1,1,1,3,4,6,6,7,7,8,10,11,1,1,1,1,1,1,P,P,P,P,C,C,C,NA,NA,2,0,0,1
821,9,Mg,20,20,forest,streamside,12,25.5,240,8,7,8,9,10,12,12,46,61,79,72,66,79,79,1,1,1,1,1,1,P,P,P,P,P,P,P,67,NA,73,1,1,1
822,10,Mg,20,20,forest,streamside,12,25.5,240,NA,NA,1,1,1,2,2,NA,NA,4,5,6,6,6,NA,NA,1,1,1,1,,,P,P,P,P,P,NA,NA,NA,0,0,0
823,11,Mg,20,20,forest,streamside,12,25.5,240,NA,NA,1,1,1,1,1,NA,NA,3,3,6,8,8,NA,NA,1,1,1,1,,,none,C,C,C,C,NA,NA,NA,0,0,0
824,12,Mg,20,20,forest,streamside,12,25.5,240,NA,NA,1,1,1,NA,NA,NA,NA,4,4,0,NA,NA,NA,NA,1,1,0,NA,,,C,none,none,,,NA,NA,NA,0,NA,NA
825,13,Mg,20,20,forest,streamside,12,25.5,240,NA,NA,4,4,4,3,5,NA,NA,10,14,20,22,27,NA,NA,1,1,1,1,,,P,P,P,P,P,NA,NA,NA,0,0,0
826,14,Mg,20,20,forest,streamside,12,25.5,240,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,0,NA,NA,,,,P,,,,NA,NA,NA,NA,NA,NA
827,15,Mg,20,20,forest,streamside,12,25.5,240,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,5,6,6,NA,NA,NA,NA,1,1,,,,,C,C,C,NA,NA,NA,0,0,0
828,16,Mg,20,20,forest,streamside,12,25.5,240,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,5,6,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
829,17,Mg,20,20,forest,streamside,12,25.5,240,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
830,18,Mg,20,20,forest,streamside,12,25.5,240,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
